Sr_No,City,MinTemp_MaxTemp,MinTemp,MaxTemp,Rain,Activity_Id
288,Cape Town,,36,50,May rain,A288
289,Beijing,,-35,0,Raining,A289
290,Beijing,,-35,0,Not Raining,A290
291,Beijing,,-35,0,May rain,A291
292,Beijing,,1,5,Raining,A292
293,Beijing,,1,5,Not Raining,A293
294,Beijing,,1,5,May rain,A294
295,Beijing,,6,20,Raining,A295
296,Beijing,,6,20,Not Raining,A296
297,Beijing,,6,20,May rain,A297
298,Beijing,,21,27,Raining,A298
299,Beijing,,21,27,Not Raining,A299
300,Beijing,,21,27,May rain,A300
301,Beijing,,28,35,Raining,A301
302,Beijing,,28,35,Not Raining,A302
303,Beijing,,28,35,May rain,A303
304,Beijing,,36,50,Raining,A304
305,Beijing,,36,50,Not Raining,A305
306,Beijing,,36,50,May rain,A306
307,Buenos Aires,,-35,0,Raining,A307
308,Buenos Aires,,-35,0,Not Raining,A308
309,Buenos Aires,,-35,0,May rain,A309
310,Buenos Aires,,1,5,Raining,A310
311,Buenos Aires,,1,5,Not Raining,A311
312,Buenos Aires,,1,5,May rain,A312
313,Buenos Aires,,6,20,Raining,A313
314,Buenos Aires,,6,20,Not Raining,A314
315,Buenos Aires,,6,20,May rain,A315
316,Buenos Aires,,21,27,Raining,A316
317,Buenos Aires,,21,27,Not Raining,A317
318,Buenos Aires,,21,27,May rain,A318
319,Buenos Aires,,28,35,Raining,A319
320,Buenos Aires,,28,35,Not Raining,A320
321,Buenos Aires,,28,35,May rain,A321
322,Buenos Aires,,36,50,Raining,A322
323,Buenos Aires,,36,50,Not Raining,A323
324,Buenos Aires,,36,50,May rain,A324
325,Vienna,,-35,0,Raining,A325
326,Vienna,,-35,0,Not Raining,A326
327,Vienna,,-35,0,May rain,A327
328,Vienna,,1,5,Raining,A328
329,Vienna,,1,5,Not Raining,A329
330,Vienna,,1,5,May rain,A330
331,Vienna,,6,20,Raining,A331
332,Vienna,,6,20,Not Raining,A332
333,Vienna,,6,20,May rain,A333
334,Vienna,,21,27,Raining,A334
335,Vienna,,21,27,Not Raining,A335
336,Vienna,,21,27,May rain,A336
337,Vienna,,28,35,Raining,A337
338,Vienna,,28,35,Not Raining,A338
339,Vienna,,28,35,May rain,A339
340,Vienna,,36,50,Raining,A340
341,Vienna,,36,50,Not Raining,A341
342,Vienna,,36,50,May rain,A342
343,Mexico City,,-35,0,Raining,A343
344,Mexico City,,-35,0,Not Raining,A344
345,Mexico City,,-35,0,May rain,A345
346,Mexico City,,1,5,Raining,A346
347,Mexico City,,1,5,Not Raining,A347
348,Mexico City,,1,5,May rain,A348
349,Mexico City,,6,20,Raining,A349
350,Mexico City,,6,20,Not Raining,A350
351,Mexico City,,6,20,May rain,A351
352,Mexico City,,21,27,Raining,A352
353,Mexico City,,21,27,Not Raining,A353
354,Mexico City,,21,27,May rain,A354
355,Mexico City,,28,35,Raining,A355
356,Mexico City,,28,35,Not Raining,A356
357,Mexico City,,28,35,May rain,A357
358,Mexico City,,36,50,Raining,A358
359,Mexico City,,36,50,Not Raining,A359
360,Mexico City,,36,50,May rain,A360
361,Moscow,,-35,0,Raining,A361
362,Moscow,,-35,0,Not Raining,A362
363,Moscow,,-35,0,May rain,A363
364,Moscow,,1,5,Raining,A364
365,Moscow,,1,5,Not Raining,A365
366,Moscow,,1,5,May rain,A366
367,Moscow,,6,20,Raining,A367
368,Moscow,,6,20,Not Raining,A368
369,Moscow,,6,20,May rain,A369
370,Moscow,,21,27,Raining,A370
371,Moscow,,21,27,Not Raining,A371
372,Moscow,,21,27,May rain,A372
373,Moscow,,28,35,Raining,A373
374,Moscow,,28,35,Not Raining,A374
375,Moscow,,28,35,May rain,A375
376,Moscow,,36,50,Raining,A376
377,Moscow,,36,50,Not Raining,A377
378,Moscow,,36,50,May rain,A378
379,Mumbai,,-35,0,Raining,A379
380,Mumbai,,-35,0,Not Raining,A380
381,Mumbai,,-35,0,May rain,A381
382,Mumbai,,1,5,Raining,A382
383,Mumbai,,1,5,Not Raining,A383
384,Mumbai,,1,5,May rain,A384
385,Mumbai,,6,20,Raining,A385
386,Mumbai,,6,20,Not Raining,A386
387,Mumbai,,6,20,May rain,A387
388,Mumbai,,21,27,Raining,A388
389,Mumbai,,21,27,Not Raining,A389
390,Mumbai,,21,27,May rain,A390
391,Mumbai,,28,35,Raining,A391
392,Mumbai,,28,35,Not Raining,A392
393,Mumbai,,28,35,May rain,A393
394,Mumbai,,36,50,Raining,A394
395,Mumbai,,36,50,Not Raining,A395
396,Mumbai,,36,50,May rain,A396
397,Athens,,-35,0,Raining,A397
398,Athens,,-35,0,Not Raining,A398
399,Athens,,-35,0,May rain,A399
400,Athens,,1,5,Raining,A400
401,Athens,,1,5,Not Raining,A401
402,Athens,,1,5,May rain,A402
403,Athens,,6,20,Raining,A403
404,Athens,,6,20,Not Raining,A404
405,Athens,,6,20,May rain,A405
406,Athens,,21,27,Raining,A406
407,Athens,,21,27,Not Raining,A407
408,Athens,,21,27,May rain,A408
409,Athens,,28,35,Raining,A409
410,Athens,,28,35,Not Raining,A410
411,Athens,,28,35,May rain,A411
412,Athens,,36,50,Raining,A412
413,Athens,,36,50,Not Raining,A413
414,Athens,,36,50,May rain,A414
415,Berlin,,-35,0,Raining,A415
416,Berlin,,-35,0,Not Raining,A416
417,Berlin,,-35,0,May rain,A417
418,Berlin,,1,5,Raining,A418
419,Berlin,,1,5,Not Raining,A419
420,Berlin,,1,5,May rain,A420
421,Berlin,,6,20,Raining,A421
422,Berlin,,6,20,Not Raining,A422
423,Berlin,,6,20,May rain,A423
424,Berlin,,21,27,Raining,A424
425,Berlin,,21,27,Not Raining,A425
426,Berlin,,21,27,May rain,A426
427,Berlin,,28,35,Raining,A427
428,Berlin,,28,35,Not Raining,A428
429,Berlin,,28,35,May rain,A429
430,Berlin,,36,50,Raining,A430
431,Berlin,,36,50,Not Raining,A431
432,Berlin,,36,50,May rain,A432
433,Las Vegas,,-35,0,Raining,A433
434,Las Vegas,,-35,0,Not Raining,A434
435,Las Vegas,,-35,0,May rain,A435
436,Las Vegas,,1,5,Raining,A436
437,Las Vegas,,1,5,Not Raining,A437
438,Las Vegas,,1,5,May rain,A438
439,Las Vegas,,6,20,Raining,A439
440,Las Vegas,,6,20,Not Raining,A440
441,Las Vegas,,6,20,May rain,A441
442,Las Vegas,,21,27,Raining,A442
443,Las Vegas,,21,27,Not Raining,A443
444,Las Vegas,,21,27,May rain,A444
445,Las Vegas,,28,35,Raining,A445
446,Las Vegas,,28,35,Not Raining,A446
447,Las Vegas,,28,35,May rain,A447
448,Las Vegas,,36,50,Raining,A448
449,Las Vegas,,36,50,Not Raining,A449
450,Las Vegas,,36,50,May rain,A450
451,Miami,,-35,0,Raining,A451
452,Miami,,-35,0,Not Raining,A452
453,Miami,,-35,0,May rain,A453
454,Miami,,1,5,Raining,A454
455,Miami,,1,5,Not Raining,A455
456,Miami,,1,5,May rain,A456
457,Miami,,6,20,Raining,A457
458,Miami,,6,20,Not Raining,A458
459,Miami,,6,20,May rain,A459
460,Miami,,21,27,Raining,A460
461,Miami,,21,27,Not Raining,A461
462,Miami,,21,27,May rain,A462
463,Miami,,28,35,Raining,A463
464,Miami,,28,35,Not Raining,A464
465,Miami,,28,35,May rain,A465
466,Miami,,36,50,Raining,A466
467,Miami,,36,50,Not Raining,A467
468,Miami,,36,50,May rain,A468
